Date,CME_Actual_Price
2018-01-02,42.6655
2018-01-03,42.5905
2018-01-04,41.1207
2018-01-05,41.9673
2018-01-08,41.7707
2018-01-09,41.0655
2018-01-10,40.0552
2018-01-11,39.4552
2018-01-12,37.5552
2018-01-16,38.1052
2018-01-17,37.2552
2018-01-18,37.1052
2018-01-19,37.3052
2018-01-22,36.7425
2018-01-23,37.4339
2018-01-24,35.459
2018-01-25,35.3487
2018-01-26,35.4056
2018-01-29,35.8384
2018-01-30,35.7502
2018-01-31,35.0898
2018-02-01,34.2157
2018-02-02,36.8295
2018-02-05,42.1581
2018-02-06,39.4323
2018-02-07,39.3244
2018-02-08,43.3262
2018-02-09,41.3038
2018-02-12,39.5581
2018-02-13,39.0011
2018-02-14,35.5658
2018-02-15,36.2029
2018-02-16,35.914
2018-02-20,36.1615
2018-02-21,36.2891
2018-02-22,37.1166
2018-02-23,33.9382
2018-02-26,32.2986
2018-02-27,33.477
2018-02-28,35.1459
2018-03-01,36.8485
2018-03-02,37.4235
2018-03-05,35.4623
2018-03-06,35.6726
2018-03-07,36.0674
2018-03-08,36.1174
2018-03-09,33.0037
2018-03-12,33.4649
2018-03-13,34.8019
2018-03-14,35.8364
2018-03-15,35.4967
2018-03-16,35.0838
2018-03-19,36.82
2018-03-20,35.8243
2018-03-21,35.895
2018-03-22,40.957
2018-03-23,43.7622
2018-03-26,39.4622
2018-03-27,42.8217
2018-03-28,42.6415
2018-03-29,39.757
2018-04-02,42.8208
2018-04-03,41.5708
2018-04-04,38.9113
2018-04-05,37.5622
2018-04-06,41.0113
2018-04-09,38.9311
2018-04-10,37.9829
2018-04-11,39.4665
2018-04-12,37.1139
2018-04-13,39.9397
2018-04-16,39.8785
2018-04-17,39.638
2018-04-18,40.6328
2018-04-19,38.3837
2018-04-20,38.9389
2018-04-23,38.8983
2018-04-24,39.938
2018-04-25,40.3276
2018-04-26,39.8673
2018-04-27,40.5112
2018-04-30,41.1716
2018-05-01,41.3561
2018-05-02,42.1759
2018-05-03,42.9811
2018-05-04,41.5561
2018-05-07,40.8861
2018-05-08,39.1674
2018-05-09,36.6648
2018-05-10,35.8303
2018-05-11,36.6432
2018-05-14,36.6225
2018-05-15,37.6131
2018-05-16,36.8467
2018-05-17,37.4915
2018-05-18,39.2906
2018-05-21,37.8104
2018-05-22,36.551
2018-05-23,37.9656
2018-05-24,38.1397
2018-05-25,39.619
2018-05-29,44.1983
2018-05-30,42.0483
2018-05-31,43.2535
2018-06-01,42.0182
2018-06-04,42.4682
2018-06-05,43.1432
2018-06-06,40.1087
2018-06-07,39.5889
2018-06-08,39.1242
2018-06-11,39.5139
2018-06-12,40.2837
2018-06-13,40.3846
2018-06-14,42.3035
2018-06-15,42.4837
2018-06-18,42.1932
2018-06-19,42.9276
2018-06-20,42.9828
2018-06-21,42.7483
2018-06-22,44.6182
2018-06-25,45.688
2018-06-26,45.9432
2018-06-27,47.143
2018-06-28,45.1535
2018-06-29,45.4432
2018-07-02,45.7578
2018-07-03,46.4466
2018-07-05,46.2673
