Price,JPM_Close,VIX_Close
Ticker,JPM,^VIX
Date,,
2018-01-02,85.90129089355469,9.770000457763672
2018-01-03,85.98880767822266,9.149999618530273
2018-01-04,87.22062683105469,9.220000267028809
2018-01-05,86.66072845458984,9.220000267028809
2018-01-08,86.78871154785156,9.520000457763672
2018-01-09,87.2286605834961,10.079999923706055
2018-01-10,88.18852996826172,9.819999694824219
2018-01-11,88.66046142578125,9.880000114440918
2018-01-12,90.12428283691406,10.15999984741211
2018-01-16,89.80429077148438,11.65999984741211
2018-01-17,90.3802261352539,11.90999984741211
2018-01-18,90.59622192382812,12.220000267028809
2018-01-19,90.39624786376953,11.270000457763672
2018-01-22,91.45208740234375,11.029999732971191
2018-01-23,91.35611724853516,11.100000381469727
2018-01-24,92.52395629882812,11.470000267028809
2018-01-25,92.54795837402344,11.579999923706055
2018-01-26,93.04389190673828,11.079999923706055
2018-01-29,92.94789123535156,13.84000015258789
2018-01-30,92.07601928710938,14.789999961853027
2018-01-31,92.52395629882812,13.539999961853027
2018-02-01,93.48384094238281,13.470000267028809
2018-02-02,91.412109375,17.309999465942383
2018-02-05,87.02865600585938,37.31999969482422
2018-02-06,89.67633056640625,29.979999542236328
2018-02-07,90.28423309326172,27.729999542236328
2018-02-08,86.29275512695312,33.459999084472656
2018-02-09,88.02056121826172,29.059999465942383
2018-02-12,89.38036346435547,25.610000610351562
2018-02-13,89.93228912353516,24.969999313354492
2018-02-14,92.01201629638672,19.260000228881836
2018-02-15,92.3959732055664,19.1299991607666
2018-02-16,91.73206329345703,19.459999084472656
2018-02-20,91.75607299804688,20.600000381469727
2018-02-21,92.1400146484375,20.020000457763672
2018-02-22,91.9720230102539,18.719999313354492
2018-02-23,93.83578491210938,16.489999771118164
2018-02-26,95.00362396240234,15.800000190734863
2018-02-27,93.87579345703125,18.59000015258789
2018-02-28,92.38795471191406,19.850000381469727
2018-03-01,90.73218536376953,22.469999313354492
2018-03-02,90.64421081542969,19.59000015258789
2018-03-05,92.03604125976562,18.729999542236328
2018-03-06,92.11602020263672,18.360000610351562
2018-03-07,91.77205657958984,17.760000228881836
2018-03-08,91.78005981445312,16.540000915527344
2018-03-09,94.41970825195312,14.640000343322754
2018-03-12,94.11576080322266,15.779999732971191
2018-03-13,92.98789978027344,16.350000381469727
2018-03-14,91.94804382324219,17.229999542236328
2018-03-15,92.18000030517578,16.59000015258789
2018-03-16,92.3399658203125,15.800000190734863
2018-03-19,91.61207580566406,19.020000457763672
2018-03-20,91.7000732421875,18.200000762939453
2018-03-21,91.78005981445312,17.860000610351562
2018-03-22,87.94853210449219,23.34000015258789
2018-03-23,85.59683990478516,24.8700008392334
2018-03-26,88.23651123046875,21.030000686645508
2018-03-27,86.52471923828125,22.5
2018-03-28,86.38875579833984,22.8700008392334
2018-03-29,87.96455383300781,19.969999313354492
2018-04-02,86.26878356933594,23.6200008392334
2018-04-03,87.45263671875,21.100000381469727
2018-04-04,88.78043365478516,20.059999465942383
2018-04-05,89.94617462158203,18.940000534057617
2018-04-06,87.7031478881836,21.489999771118164
2018-04-09,88.75634002685547,21.770000457763672
2018-04-10,90.45265197753906,20.469999313354492
2018-04-11,88.9332046508789,20.239999771118164
2018-04-12,91.14407348632812,18.489999771118164
2018-04-13,88.6759262084961,17.40999984741211
2018-04-16,88.60358428955078,16.559999465942383
2018-04-17,88.60358428955078,15.25
2018-04-18,87.88805389404297,15.600000381469727
2018-04-19,89.81754302978516,15.960000038146973
2018-04-20,89.61656188964844,16.8799991607666
2018-04-23,89.18240356445312,16.34000015258789
2018-04-24,88.76437377929688,18.020000457763672
2018-04-25,88.42669677734375,17.84000015258789
2018-04-26,88.51514434814453,16.239999771118164
2018-04-27,87.95236206054688,15.40999984741211
2018-04-30,87.45392608642578,15.930000305175781
2018-05-01,87.45392608642578,15.489999771118164
2018-05-02,86.76252746582031,15.970000267028809
2018-05-03,86.2158432006836,15.899999618530273
2018-05-04,87.17253112792969,14.770000457763672
2018-05-07,87.92825317382812,14.75
